<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>AWILDA</td><td>0.003</td><td> 4,554 </td><td>1780</td></tr>
<tr><td>AYAKO</td><td>0.001</td><td> 1,518 </td><td>3584</td></tr>
<tr><td>AYANA</td><td>0.002</td><td> 3,036 </td><td>2285</td></tr>
<tr><td>AYANNA</td><td>0.002</td><td> 3,036 </td><td>2350</td></tr>
<tr><td>AYESHA</td><td>0.003</td><td> 4,554 </td><td>2020</td></tr>
<tr><td>AZALEE</td><td>0.001</td><td> 1,518 </td><td>3827</td></tr>
<tr><td>AZUCENA</td><td>0.002</td><td> 3,036 </td><td>2920</td></tr>
<tr><td>AZZIE</td><td>0.001</td><td> 1,518 </td><td>3665</td></tr>
<tr><td>BABARA</td><td>0.002</td><td> 3,036 </td><td>2376</td></tr>
<tr><td>BABETTE</td><td>0.002</td><td> 3,036 </td><td>2349</td></tr>
<tr><td>BAILEY</td><td>0.003</td><td> 4,554 </td><td>1836</td></tr>
<tr><td>BAMBI</td><td>0.004</td><td> 6,072 </td><td>1554</td></tr>
<tr><td>BAO</td><td>0.001</td><td> 1,518 </td><td>3748</td></tr>
<tr><td>BARABARA</td><td>0.001</td><td> 1,518 </td><td>4179</td></tr>
<tr><td>BARB</td><td>0.006</td><td> 9,109 </td><td>1188</td></tr>
<tr><td>BARBAR</td><td>0.002</td><td> 3,036 </td><td>2963</td></tr>
<tr><td>BARBARA</td><td>0.98</td><td> 1,487,729 </td><td>4</td></tr>
<tr><td>BARBERA</td><td>0.002</td><td> 3,036 </td><td>2889</td></tr>
<tr><td>BARBIE</td><td>0.003</td><td> 4,554 </td><td>2041</td></tr>
<tr><td>BARBRA</td><td>0.015</td><td> 22,771 </td><td>716</td></tr>
<tr><td>BARI</td><td>0.001</td><td> 1,518 </td><td>4268</td></tr>
<tr><td>BARRIE</td><td>0.001</td><td> 1,518 </td><td>3226</td></tr>
<tr><td>BASILIA</td><td>0.001</td><td> 1,518 </td><td>3994</td></tr>
<tr><td>BEA</td><td>0.003</td><td> 4,554 </td><td>1881</td></tr>
<tr><td>BEATA</td><td>0.001</td><td> 1,518 </td><td>3402</td></tr>
<tr><td>BEATRICE</td><td>0.13</td><td> 197,352 </td><td>170</td></tr>
<tr><td>BEATRIS</td><td>0.001</td><td> 1,518 </td><td>3826</td></tr>
<tr><td>BEATRIZ</td><td>0.018</td><td> 27,326 </td><td>645</td></tr>
<tr><td>BEAULAH</td><td>0.001</td><td> 1,518 </td><td>3401</td></tr>
<tr><td>BEBE</td><td>0.001</td><td> 1,518 </td><td>3993</td></tr>
<tr><td>BECKI</td><td>0.001</td><td> 1,518 </td><td>3183</td></tr>
<tr><td>BECKIE</td><td>0.002</td><td> 3,036 </td><td>2235</td></tr>
<tr><td>BECKY</td><td>0.066</td><td> 100,194 </td><td>287</td></tr>
<tr><td>BEE</td><td>0.001</td><td> 1,518 </td><td>3908</td></tr>
<tr><td>BELEN</td><td>0.005</td><td> 7,590 </td><td>1374</td></tr>
<tr><td>BELIA</td><td>0.002</td><td> 3,036 </td><td>2375</td></tr>
<tr><td>BELINDA</td><td>0.059</td><td> 89,567 </td><td>305</td></tr>
<tr><td>BELKIS</td><td>0.001</td><td> 1,518 </td><td>3664</td></tr>
<tr><td>BELL</td><td>0.001</td><td> 1,518 </td><td>3143</td></tr>
<tr><td>BELLA</td><td>0.006</td><td> 9,109 </td><td>1202</td></tr>
<tr><td>BELLE</td><td>0.007</td><td> 10,627 </td><td>1064</td></tr>
<tr><td>BELVA</td><td>0.006</td><td> 9,109 </td><td>1273</td></tr>
<tr><td>BENITA</td><td>0.013</td><td> 19,735 </td><td>774</td></tr>
<tr><td>BENNIE</td><td>0.007</td><td> 10,627 </td><td>1063</td></tr>
<tr><td>BERENICE</td><td>0.003</td><td> 4,554 </td><td>2019</td></tr>
<tr><td>BERNA</td><td>0.001</td><td> 1,518 </td><td>3451</td></tr>
<tr><td>BERNADETTE</td><td>0.039</td><td> 59,206 </td><td>400</td></tr>
<tr><td>BERNADINE</td><td>0.014</td><td> 21,253 </td><td>725</td></tr>
<tr><td>BERNARDA</td><td>0.001</td><td> 1,518 </td><td>3450</td></tr>
<tr><td>BERNARDINA</td><td>0.001</td><td> 1,518 </td><td>3992</td></tr>
<tr><td>BERNARDINE</td><td>0.001</td><td> 1,518 </td><td>3182</td></tr>
<tr><td>BERNEICE</td><td>0.002</td><td> 3,036 </td><td>2807</td></tr>
<tr><td>BERNETTA</td><td>0.002</td><td> 3,036 </td><td>2547</td></tr>
<tr><td>BERNICE</td><td>0.128</td><td> 194,316 </td><td>172</td></tr>
<tr><td>BERNIE</td><td>0.002</td><td> 3,036 </td><td>2888</td></tr>
<tr><td>BERNIECE</td><td>0.006</td><td> 9,109 </td><td>1237</td></tr>
<tr><td>BERNITA</td><td>0.004</td><td> 6,072 </td><td>1506</td></tr>
<tr><td>BERRY</td><td>0.001</td><td> 1,518 </td><td>3338</td></tr>
<tr><td>BERTA</td><td>0.01</td><td> 15,181 </td><td>886</td></tr>
<tr><td>BERTHA</td><td>0.143</td><td> 217,087 </td><td>156</td></tr>
<tr><td>BERTIE</td><td>0.009</td><td> 13,663 </td><td>978</td></tr>
<tr><td>BERYL</td><td>0.009</td><td> 13,663 </td><td>948</td></tr>
<tr><td>BESS</td><td>0.007</td><td> 10,627 </td><td>1110</td></tr>
<tr><td>BESSIE</td><td>0.096</td><td> 145,737 </td><td>221</td></tr>
<tr><td>BETH</td><td>0.11</td><td> 166,990 </td><td>199</td></tr>
<tr><td>BETHANIE</td><td>0.001</td><td> 1,518 </td><td>3583</td></tr>
<tr><td>BETHANN</td><td>0.002</td><td> 3,036 </td><td>2842</td></tr>
<tr><td>BETHANY</td><td>0.039</td><td> 59,206 </td><td>398</td></tr>
<tr><td>BETHEL</td><td>0.002</td><td> 3,036 </td><td>2201</td></tr>
<tr><td>BETSEY</td><td>0.002</td><td> 3,036 </td><td>2999</td></tr>
<tr><td>BETSY</td><td>0.034</td><td> 51,615 </td><td>430</td></tr>
<tr><td>BETTE</td><td>0.019</td><td> 28,844 </td><td>607</td></tr>
<tr><td>BETTIE</td><td>0.023</td><td> 34,916 </td><td>557</td></tr>
<tr><td>BETTINA</td><td>0.006</td><td> 9,109 </td><td>1250</td></tr>
<tr><td>BETTY</td><td>0.666</td><td> 1,011,048 </td><td>14</td></tr>
<tr><td>BETTYANN</td><td>0.001</td><td> 1,518 </td><td>4088</td></tr>
<tr><td>BETTYE</td><td>0.015</td><td> 22,771 </td><td>712</td></tr>
<tr><td>BEULA</td><td>0.001</td><td> 1,518 </td><td>4267</td></tr>
<tr><td>BEULAH</td><td>0.048</td><td> 72,868 </td><td>360</td></tr>
<tr><td>BEV</td><td>0.002</td><td> 3,036 </td><td>2962</td></tr>
<tr><td>BEVERLEE</td><td>0.002</td><td> 3,036 </td><td>2403</td></tr>
<tr><td>BEVERLEY</td><td>0.008</td><td> 12,145 </td><td>995</td></tr>
<tr><td>BEVERLY</td><td>0.267</td><td> 405,330 </td><td>73</td></tr>
<tr><td>BIANCA</td><td>0.015</td><td> 22,771 </td><td>710</td></tr>
<tr><td>BIBI</td><td>0.001</td><td> 1,518 </td><td>3400</td></tr>
<tr><td>BILLI</td><td>0.001</td><td> 1,518 </td><td>3747</td></tr>
<tr><td>BILLIE</td><td>0.069</td><td> 104,748 </td><td>278</td></tr>
<tr><td>BILLY</td><td>0.004</td><td> 6,072 </td><td>1481</td></tr>
<tr><td>BILLYE</td><td>0.002</td><td> 3,036 </td><td>2169</td></tr>
<tr><td>BIRDIE</td><td>0.007</td><td> 10,627 </td><td>1083</td></tr>
<tr><td>BIRGIT</td><td>0.002</td><td> 3,036 </td><td>2492</td></tr>
<tr><td>BLAIR</td><td>0.005</td><td> 7,590 </td><td>1356</td></tr>
<tr><td>BLAKE</td><td>0.001</td><td> 1,518 </td><td>4178</td></tr>
<tr><td>BLANCA</td><td>0.041</td><td> 62,242 </td><td>384</td></tr>
<tr><td>BLANCH</td><td>0.004</td><td> 6,072 </td><td>1523</td></tr>
<tr><td>BLANCHE</td><td>0.055</td><td> 83,495 </td><td>321</td></tr>
<tr><td>BLONDELL</td><td>0.001</td><td> 1,518 </td><td>3399</td></tr>
<tr><td>BLOSSOM</td><td>0.001</td><td> 1,518 </td><td>3181</td></tr>
<tr><td>BLYTHE</td><td>0.002</td><td> 3,036 </td><td>2841</td></tr>
<tr><td>BOBBI</td><td>0.016</td><td> 24,289 </td><td>679</td></tr>
<tr><td>BOBBIE</td><td>0.065</td><td> 98,676 </td><td>288</td></tr>
<tr><td>BOBBY</td><td>0.008</td><td> 12,145 </td><td>1019</td></tr>
<tr><td>BOBBYE</td><td>0.003</td><td> 4,554 </td><td>2129</td></tr>
<tr><td>BOBETTE</td><td>0.001</td><td> 1,518 </td><td>3991</td></tr>
<tr><td>BOK</td><td>0.001</td><td> 1,518 </td><td>3398</td></tr>
<tr><td>BONG</td><td>0.001</td><td> 1,518 </td><td>3663</td></tr>
<tr><td>BONITA</td><td>0.026</td><td> 39,470 </td><td>509</td></tr>
<tr><td>BONNIE</td><td>0.223</td><td> 338,534 </td><td>88</td></tr>
<tr><td>BONNY</td><td>0.004</td><td> 6,072 </td><td>1538</td></tr>
<tr><td>BRANDA</td><td>0.002</td><td> 3,036 </td><td>2840</td></tr>
<tr><td>BRANDE</td><td>0.001</td><td> 1,518 </td><td>3746</td></tr>
<tr><td>BRANDEE</td><td>0.003</td><td> 4,554 </td><td>1808</td></tr>
<tr><td>BRANDI</td><td>0.055</td><td> 83,495 </td><td>320</td></tr>
<tr><td>BRANDIE</td><td>0.008</td><td> 12,145 </td><td>989</td></tr>
<tr><td>BRANDON</td><td>0.002</td><td> 3,036 </td><td>2764</td></tr>
<tr><td>BRANDY</td><td>0.07</td><td> 106,266 </td><td>276</td></tr>
<tr><td>BREANA</td><td>0.001</td><td> 1,518 </td><td>3990</td></tr>
<tr><td>BREANN</td><td>0.001</td><td> 1,518 </td><td>3180</td></tr>
<tr><td>BREANNA</td><td>0.006</td><td> 9,109 </td><td>1217</td></tr>
<tr><td>BREANNE</td><td>0.003</td><td> 4,554 </td><td>1916</td></tr>
<tr><td>BREE</td><td>0.003</td><td> 4,554 </td><td>2099</td></tr>
<tr><td>BRENDA</td><td>0.455</td><td> 690,731 </td><td>31</td></tr>
<tr><td>BRENNA</td><td>0.005</td><td> 7,590 </td><td>1281</td></tr>
<tr><td>BRETT</td><td>0.001</td><td> 1,518 </td><td>3142</td></tr>
<tr><td>BRIAN</td><td>0.001</td><td> 1,518 </td><td>3582</td></tr>
<tr><td>BRIANA</td><td>0.01</td><td> 15,181 </td><td>880</td></tr>
<tr><td>BRIANNA</td><td>0.014</td><td> 21,253 </td><td>738</td></tr>
<tr><td>BRIANNE</td><td>0.007</td><td> 10,627 </td><td>1106</td></tr>
<tr><td>BRIDGET</td><td>0.045</td><td> 68,314 </td><td>369</td></tr>
<tr><td>BRIDGETT</td><td>0.009</td><td> 13,663 </td><td>942</td></tr>
<tr><td>BRIDGETTE</td><td>0.015</td><td> 22,771 </td><td>720</td></tr>
<tr><td>BRIGETTE</td><td>0.004</td><td> 6,072 </td><td>1530</td></tr>
<tr><td>BRIGID</td><td>0.002</td><td> 3,036 </td><td>2263</td></tr>
<tr><td>BRIGIDA</td><td>0.002</td><td> 3,036 </td><td>2594</td></tr>
<tr><td>BRIGITTE</td><td>0.009</td><td> 13,663 </td><td>980</td></tr>
<tr><td>BRINDA</td><td>0.002</td><td> 3,036 </td><td>2998</td></tr>
<tr><td>BRITANY</td><td>0.002</td><td> 3,036 </td><td>2303</td></tr>
<tr><td>BRITNEY</td><td>0.009</td><td> 13,663 </td><td>967</td></tr>
<tr><td>BRITNI</td><td>0.002</td><td> 3,036 </td><td>2234</td></tr>
<tr><td>BRITT</td><td>0.003</td><td> 4,554 </td><td>2109</td></tr>
<tr><td>BRITTA</td><td>0.001</td><td> 1,518 </td><td>3090</td></tr>
<tr><td>BRITTANEY</td><td>0.001</td><td> 1,518 </td><td>3745</td></tr>
<tr><td>BRITTANI</td><td>0.004</td><td> 6,072 </td><td>1691</td></tr>
<tr><td>BRITTANIE</td><td>0.001</td><td> 1,518 </td><td>3397</td></tr>
<tr><td>BRITTANY</td><td>0.117</td><td> 177,617 </td><td>187</td></tr>
<tr><td>BRITTENY</td><td>0.001</td><td> 1,518 </td><td>4266</td></tr>
<tr><td>BRITTNEY</td><td>0.024</td><td> 36,434 </td><td>547</td></tr>
<tr><td>BRITTNI</td><td>0.002</td><td> 3,036 </td><td>2491</td></tr>
<tr><td>BRITTNY</td><td>0.001</td><td> 1,518 </td><td>3281</td></tr>
<tr><td>BRONWYN</td><td>0.002</td><td> 3,036 </td><td>2763</td></tr>
<tr><td>BROOK</td><td>0.004</td><td> 6,072 </td><td>1454</td></tr>
<tr><td>BROOKE</td><td>0.039</td><td> 59,206 </td><td>397</td></tr>
<tr><td>BRUNA</td><td>0.001</td><td> 1,518 </td><td>3744</td></tr>
<tr><td>BRUNILDA</td><td>0.002</td><td> 3,036 </td><td>2262</td></tr>
<tr><td>BRYANNA</td><td>0.001</td><td> 1,518 </td><td>4265</td></tr>
<tr><td>BRYNN</td><td>0.002</td><td> 3,036 </td><td>2919</td></tr>
<tr><td>BUENA</td><td>0.001</td><td> 1,518 </td><td>4177</td></tr>
<tr><td>BUFFY</td><td>0.003</td><td> 4,554 </td><td>2040</td></tr>
<tr><td>BULA</td><td>0.001</td><td> 1,518 </td><td>4176</td></tr>
<tr><td>BULAH</td><td>0.001</td><td> 1,518 </td><td>3396</td></tr>
<tr><td>BUNNY</td><td>0.001</td><td> 1,518 </td><td>3280</td></tr>
<tr><td>BURMA</td><td>0.001</td><td> 1,518 </td><td>4175</td></tr>
<tr><td>CAITLIN</td><td>0.023</td><td> 34,916 </td><td>560</td></tr>
<tr><td>CAITLYN</td><td>0.004</td><td> 6,072 </td><td>1647</td></tr>
<tr><td>CALANDRA</td><td>0.001</td><td> 1,518 </td><td>3337</td></tr>
<tr><td>CALISTA</td><td>0.001</td><td> 1,518 </td><td>4264</td></tr>
<tr><td>CALLIE</td><td>0.016</td><td> 24,289 </td><td>678</td></tr>
<tr><td>CAMELIA</td><td>0.002</td><td> 3,036 </td><td>2200</td></tr>
<tr><td>CAMELLIA</td><td>0.001</td><td> 1,518 </td><td>3989</td></tr>
<tr><td>CAMERON</td><td>0.003</td><td> 4,554 </td><td>1862</td></tr>
<tr><td>CAMI</td><td>0.003</td><td> 4,554 </td><td>1901</td></tr>
<tr><td>CAMIE</td><td>0.001</td><td> 1,518 </td><td>3279</td></tr>
<tr><td>CAMILA</td><td>0.001</td><td> 1,518 </td><td>4174</td></tr>
<tr><td>CAMILLA</td><td>0.008</td><td> 12,145 </td><td>1040</td></tr>
<tr><td>CAMILLE</td><td>0.028</td><td> 42,507 </td><td>488</td></tr>
<tr><td>CAMMIE</td><td>0.002</td><td> 3,036 </td><td>2490</td></tr>
<tr><td>CAMMY</td><td>0.001</td><td> 1,518 </td><td>3907</td></tr>
<tr><td>CANDACE</td><td>0.051</td><td> 77,423 </td><td>343</td></tr>
<tr><td>CANDANCE</td><td>0.003</td><td> 4,554 </td><td>1807</td></tr>
<tr><td>CANDELARIA</td><td>0.004</td><td> 6,072 </td><td>1543</td></tr>
<tr><td>CANDI</td><td>0.005</td><td> 7,590 </td><td>1334</td></tr>
<tr><td>CANDICE</td><td>0.046</td><td> 69,832 </td><td>362</td></tr>
<tr><td>CANDIDA</td><td>0.006</td><td> 9,109 </td><td>1166</td></tr>
<tr><td>CANDIE</td><td>0.002</td><td> 3,036 </td><td>2233</td></tr>
<tr><td>CANDIS</td><td>0.003</td><td> 4,554 </td><td>1806</td></tr>
<tr><td>CANDRA</td><td>0.001</td><td> 1,518 </td><td>4263</td></tr>
<tr><td>CANDY</td><td>0.022</td><td> 33,398 </td><td>575</td></tr>
<tr><td>CANDYCE</td><td>0.002</td><td> 3,036 </td><td>2731</td></tr>
<tr><td>CAPRICE</td><td>0.002</td><td> 3,036 </td><td>2432</td></tr>
<tr><td>CARA</td><td>0.025</td><td> 37,952 </td><td>523</td></tr>
<tr><td>CAREN</td><td>0.007</td><td> 10,627 </td><td>1123</td></tr>
<tr><td>CAREY</td><td>0.009</td><td> 13,663 </td><td>915</td></tr>
<tr><td>CARI</td><td>0.007</td><td> 10,627 </td><td>1081</td></tr>
<tr><td>CARIDAD</td><td>0.006</td><td> 9,109 </td><td>1257</td></tr>
<tr><td>CARIE</td><td>0.002</td><td> 3,036 </td><td>2148</td></tr>
<tr><td>CARIN</td><td>0.003</td><td> 4,554 </td><td>1789</td></tr>
<tr><td>CARINA</td><td>0.004</td><td> 6,072 </td><td>1599</td></tr>
<tr><td>CARISA</td><td>0.002</td><td> 3,036 </td><td>2887</td></tr>
<tr><td>CARISSA</td><td>0.009</td><td> 13,663 </td><td>953</td></tr>
<tr><td>CARITA</td><td>0.001</td><td> 1,518 </td><td>3581</td></tr>
<tr><td>CARL</td><td>0.002</td><td> 3,036 </td><td>2147</td></tr>
<tr><td>CARLA</td><td>0.107</td><td> 162,436 </td><td>202</td></tr>
<tr><td>CARLEE</td><td>0.001</td><td> 1,518 </td><td>3743</td></tr>
<tr><td>CARLEEN</td><td>0.004</td><td> 6,072 </td><td>1592</td></tr>
<tr><td>CARLENA</td><td>0.001</td><td> 1,518 </td><td>4262</td></tr>
<tr><td>CARLENE</td><td>0.012</td><td> 18,217 </td><td>813</td></tr>
<tr><td>CARLETTA</td><td>0.002</td><td> 3,036 </td><td>2302</td></tr>
<tr><td>CARLEY</td><td>0.002</td><td> 3,036 </td><td>2730</td></tr>
<tr><td>CARLI</td><td>0.001</td><td> 1,518 </td><td>3278</td></tr>
<tr><td>CARLIE</td><td>0.002</td><td> 3,036 </td><td>2656</td></tr>
<tr><td>CARLINE</td><td>0.002</td><td> 3,036 </td><td>2402</td></tr>
<tr><td>CARLITA</td><td>0.001</td><td> 1,518 </td><td>4173</td></tr>
<tr><td>CARLOS</td><td>0.001</td><td> 1,518 </td><td>3395</td></tr>
<tr><td>CARLOTA</td><td>0.003</td><td> 4,554 </td><td>1887</td></tr>
<tr><td>CARLOTTA</td><td>0.004</td><td> 6,072 </td><td>1472</td></tr>
<tr><td>CARLY</td><td>0.01</td><td> 15,181 </td><td>874</td></tr>
<tr><td>CARLYN</td><td>0.003</td><td> 4,554 </td><td>2018</td></tr>
<tr><td>CARMA</td><td>0.003</td><td> 4,554 </td><td>1880</td></tr>
<tr><td>CARMAN</td><td>0.004</td><td> 6,072 </td><td>1505</td></tr>
<tr><td>CARMEL</td><td>0.006</td><td> 9,109 </td><td>1219</td></tr>
<tr><td>CARMELA</td><td>0.018</td><td> 27,326 </td><td>640</td></tr>
<tr><td>CARMELIA</td><td>0.001</td><td> 1,518 </td><td>3988</td></tr>
<tr><td>CARMELINA</td><td>0.002</td><td> 3,036 </td><td>2695</td></tr>
<tr><td>CARMELITA</td><td>0.006</td><td> 9,109 </td><td>1236</td></tr>
<tr><td>CARMELLA</td><td>0.012</td><td> 18,217 </td><td>804</td></tr>
<tr><td>CARMEN</td><td>0.195</td><td> 296,028 </td><td>111</td></tr>
<tr><td>CARMINA</td><td>0.001</td><td> 1,518 </td><td>3580</td></tr>
<tr><td>CARMON</td><td>0.002</td><td> 3,036 </td><td>2918</td></tr>
<tr><td>CAROL</td><td>0.565</td><td> 857,721 </td><td>18</td></tr>
<tr><td>CAROLA</td><td>0.001</td><td> 1,518 </td><td>3179</td></tr>
<tr><td>CAROLANN</td><td>0.003</td><td> 4,554 </td><td>1969</td></tr>
<tr><td>CAROLE</td><td>0.071</td><td> 107,784 </td><td>275</td></tr>
<tr><td>CAROLEE</td><td>0.004</td><td> 6,072 </td><td>1665</td></tr>
<tr><td>CAROLIN</td><td>0.001</td><td> 1,518 </td><td>3394</td></tr>
<tr><td>CAROLINA</td><td>0.021</td><td> 31,880 </td><td>595</td></tr>
<tr><td>CAROLINE</td><td>0.085</td><td> 129,038 </td><td>248</td></tr>
<tr><td>CAROLL</td><td>0.001</td><td> 1,518 </td><td>4261</td></tr>
<tr><td>CAROLYN</td><td>0.385</td><td> 584,465 </td><td>42</td></tr>
<tr><td>CAROLYNE</td><td>0.002</td><td> 3,036 </td><td>2546</td></tr>
<tr><td>CAROLYNN</td><td>0.003</td><td> 4,554 </td><td>2017</td></tr>
<tr><td>CARON</td><td>0.003</td><td> 4,554 </td><td>2062</td></tr>
<tr><td>CAROYLN</td><td>0.001</td><td> 1,518 </td><td>3579</td></tr>
<tr><td>CARRI</td><td>0.003</td><td> 4,554 </td><td>1945</td></tr>
<tr><td>CARRIE</td><td>0.171</td><td> 259,594 </td><td>129</td></tr>
<tr><td>CARROL</td><td>0.005</td><td> 7,590 </td><td>1433</td></tr>
<tr><td>CARROLL</td><td>0.006</td><td> 9,109 </td><td>1272</td></tr>
<tr><td>CARRY</td><td>0.001</td><td> 1,518 </td><td>3393</td></tr>
<tr><td>CARY</td><td>0.004</td><td> 6,072 </td><td>1494</td></tr>
<tr><td>CARYL</td><td>0.004</td><td> 6,072 </td><td>1651</td></tr>
<tr><td>CARYLON</td><td>0.001</td><td> 1,518 </td><td>4087</td></tr>
<tr><td>CARYN</td><td>0.008</td><td> 12,145 </td><td>1054</td></tr>
<tr><td>CASANDRA</td><td>0.009</td><td> 13,663 </td><td>941</td></tr>
<tr><td>CASEY</td><td>0.029</td><td> 44,025 </td><td>461</td></tr>
<tr><td>CASIE</td><td>0.002</td><td> 3,036 </td><td>2374</td></tr>
<tr><td>CASIMIRA</td><td>0.001</td><td> 1,518 </td><td>3987</td></tr>
<tr><td>CASSANDRA</td><td>0.072</td><td> 109,303 </td><td>269</td></tr>
<tr><td>CASSAUNDRA</td><td>0.001</td><td> 1,518 </td><td>3449</td></tr>
<tr><td>CASSEY</td><td>0.001</td><td> 1,518 </td><td>4260</td></tr>
<tr><td>CASSI</td><td>0.001</td><td> 1,518 </td><td>3742</td></tr>
<tr><td>CASSIDY</td><td>0.003</td><td> 4,554 </td><td>1817</td></tr>
<tr><td>CASSIE</td><td>0.023</td><td> 34,916 </td><td>566</td></tr>
<tr><td>CASSONDRA</td><td>0.001</td><td> 1,518 </td><td>3448</td></tr>
<tr><td>CASSY</td><td>0.001</td><td> 1,518 </td><td>3741</td></tr>
<tr><td>CATALINA</td><td>0.014</td><td> 21,253 </td><td>741</td></tr>
<tr><td>CATARINA</td><td>0.002</td><td> 3,036 </td><td>2886</td></tr>
<tr><td>CATERINA</td><td>0.002</td><td> 3,036 </td><td>2729</td></tr>
<tr><td>CATHARINE</td><td>0.006</td><td> 9,109 </td><td>1271</td></tr>
<tr><td>CATHERIN</td><td>0.001</td><td> 1,518 </td><td>3986</td></tr>
<tr><td>CATHERINA</td><td>0.001</td><td> 1,518 </td><td>4259</td></tr>
<tr><td>CATHERINE</td><td>0.373</td><td> 566,248 </td><td>46</td></tr>
<tr><td>CATHERN</td><td>0.001</td><td> 1,518 </td><td>3447</td></tr>
<tr><td>CATHERYN</td><td>0.001</td><td> 1,518 </td><td>3985</td></tr>
<tr><td>CATHEY</td><td>0.002</td><td> 3,036 </td><td>2623</td></tr>
<tr><td>CATHI</td><td>0.003</td><td> 4,554 </td><td>1984</td></tr>
<tr><td>CATHIE</td><td>0.004</td><td> 6,072 </td><td>1480</td></tr>
<tr><td>CATHLEEN</td><td>0.017</td><td> 25,808 </td><td>657</td></tr>
<tr><td>CATHRINE</td><td>0.006</td><td> 9,109 </td><td>1187</td></tr>
<tr><td>CATHRYN</td><td>0.009</td><td> 13,663 </td><td>939</td></tr>
<tr><td>CATHY</td><td>0.137</td><td> 207,978 </td><td>163</td></tr>
<tr><td>CATINA</td><td>0.004</td><td> 6,072 </td><td>1453</td></tr>
<tr><td>CATRICE</td><td>0.001</td><td> 1,518 </td><td>4258</td></tr>
<tr><td>CATRINA</td><td>0.007</td><td> 10,627 </td><td>1096</td></tr>
<tr><td>CAYLA</td><td>0.001</td><td> 1,518 </td><td>4172</td></tr>
<tr><td>CECELIA</td><td>0.032</td><td> 48,579 </td><td>445</td></tr>
<tr><td>CECIL</td><td>0.005</td><td> 7,590 </td><td>1338</td></tr>
<tr><td>CECILA</td><td>0.002</td><td> 3,036 </td><td>2431</td></tr>
<tr><td>CECILE</td><td>0.019</td><td> 28,844 </td><td>610</td></tr>
<tr><td>CECILIA</td><td>0.055</td><td> 83,495 </td><td>318</td></tr>
<tr><td>CECILLE</td><td>0.001</td><td> 1,518 </td><td>3825</td></tr>
<tr><td>CECILY</td><td>0.003</td><td> 4,554 </td><td>1827</td></tr>
<tr><td>CELENA</td><td>0.002</td><td> 3,036 </td><td>2593</td></tr>
<tr><td>CELESTA</td><td>0.001</td><td> 1,518 </td><td>3520</td></tr>
<tr><td>CELESTE</td><td>0.025</td><td> 37,952 </td><td>521</td></tr>
<tr><td>CELESTINA</td><td>0.002</td><td> 3,036 </td><td>2232</td></tr>
<tr><td>CELESTINE</td><td>0.007</td><td> 10,627 </td><td>1122</td></tr>
<tr><td>CELIA</td><td>0.044</td><td> 66,796 </td><td>371</td></tr>
<tr><td>CELINA</td><td>0.008</td><td> 12,145 </td><td>1000</td></tr>
<tr><td>CELINDA</td><td>0.001</td><td> 1,518 </td><td>3984</td></tr>
<tr><td>CELINE</td><td>0.002</td><td> 3,036 </td><td>2348</td></tr>
<tr><td>CELSA</td><td>0.001</td><td> 1,518 </td><td>3740</td></tr>
<tr><td>CEOLA</td><td>0.001</td><td> 1,518 </td><td>3141</td></tr>
<tr><td>CHAE</td><td>0.001</td><td> 1,518 </td><td>3983</td></tr>
<tr><td>CHAN</td><td>0.001</td><td> 1,518 </td><td>3446</td></tr>
<tr><td>CHANA</td><td>0.003</td><td> 4,554 </td><td>1741</td></tr>
<tr><td>CHANDA</td><td>0.004</td><td> 6,072 </td><td>1493</td></tr>
<tr><td>CHANDRA</td><td>0.014</td><td> 21,253 </td><td>756</td></tr>
<tr><td>CHANEL</td><td>0.005</td><td> 7,590 </td><td>1432</td></tr>
<tr><td>CHANELL</td><td>0.001</td><td> 1,518 </td><td>3445</td></tr>
<tr><td>CHANELLE</td><td>0.001</td><td> 1,518 </td><td>3225</td></tr>
<tr><td>CHANG</td><td>0.001</td><td> 1,518 </td><td>3336</td></tr>
<tr><td>CHANTAL</td><td>0.005</td><td> 7,590 </td><td>1422</td></tr>
<tr><td>CHANTAY</td><td>0.001</td><td> 1,518 </td><td>3824</td></tr>
<tr><td>CHANTE</td><td>0.002</td><td> 3,036 </td><td>2694</td></tr>
<tr><td>CHANTEL</td><td>0.007</td><td> 10,627 </td><td>1126</td></tr>
<tr><td>CHANTELL</td><td>0.002</td><td> 3,036 </td><td>2622</td></tr>
<tr><td>CHANTELLE</td><td>0.003</td><td> 4,554 </td><td>1765</td></tr>
<tr><td>CHARA</td><td>0.001</td><td> 1,518 </td><td>3906</td></tr>
<tr><td>CHARIS</td><td>0.001</td><td> 1,518 </td><td>3578</td></tr>
<tr><td>CHARISE</td><td>0.002</td><td> 3,036 </td><td>2728</td></tr>
<tr><td>CHARISSA</td><td>0.003</td><td> 4,554 </td><td>1795</td></tr>
<tr><td>CHARISSE</td><td>0.004</td><td> 6,072 </td><td>1522</td></tr>
<tr><td>CHARITA</td><td>0.001</td><td> 1,518 </td><td>3739</td></tr>
<tr><td>CHARITY</td><td>0.018</td><td> 27,326 </td><td>643</td></tr>
<tr><td>CHARLA</td><td>0.006</td><td> 9,109 </td><td>1211</td></tr>
<tr><td>CHARLEEN</td><td>0.005</td><td> 7,590 </td><td>1409</td></tr>
